Date,Time,Open,High,Low,Close,Volume
2024.03.04,14:00,18037.45,18037.93,18034.26,18034.67,330
2024.03.04,14:01,18034.67,18037.9,18033.86,18037.2,391
2024.03.04,14:02,18037.2,18037.9,18036.4,18037.26,389
2024.03.04,14:03,18037.26,18037.59,18035.81,18036.96,766
2024.03.04,14:04,18036.96,18037.5,18036.28,18036.9,366
2024.03.04,14:05,18036.9,18042.02,18035.22,18038.98,545
2024.03.04,14:06,18038.98,18040.66,18037.45,18039.71,708
2024.03.04,14:07,18039.71,18040.26,18038.74,18039.31,280
2024.03.04,14:08,18039.31,18043.19,18038.99,18041.36,305
2024.03.04,14:09,18041.36,18042.05,18036.36,18036.46,601
2024.03.04,14:10,18036.46,18038.33,18034.95,18037.01,537
2024.03.04,14:11,18037.01,18040.52,18031.44,18033.05,416
2024.03.04,14:12,18033.05,18036.55,18032.57,18033.91,264
2024.03.04,14:13,18033.91,18033.98,18032.53,18032.95,328
2024.03.04,14:14,18032.95,18035.73,18031.61,18034.4,689
2024.03.04,14:15,18034.4,18037.55,18033.94,18036.29,334
2024.03.04,14:16,18036.29,18038.04,18035.5,18035.87,773
2024.03.04,14:17,18035.87,18037.64,18032.6,18033.95,746
2024.03.04,14:18,18033.95,18034.06,18029.89,18031.35,417
2024.03.04,14:19,18031.35,18034.51,18030.09,18033.34,592
2024.03.04,14:20,18033.34,18033.84,18029.73,18031.8,440
2024.03.04,14:21,18031.8,18031.94,18028.12,18031.1,684
2024.03.04,14:22,18031.1,18033.34,18028.58,18029.76,359
2024.03.04,14:23,18029.76,18034.06,18028.53,18031.62,777
2024.03.04,14:24,18031.62,18032.96,18027.8,18027.96,755
2024.03.04,14:25,18027.96,18029.4,18025.25,18025.57,705
2024.03.04,14:26,18025.57,18026.86,18024.36,18024.75,482
2024.03.04,14:27,18024.75,18027.81,18024.31,18025.9,458
2024.03.04,14:28,18025.9,18026.27,18023.78,18025.91,433
2024.03.04,14:29,18025.91,18026.59,18024.61,18024.86,573
2024.03.04,14:30,18024.86,18029.48,18023.54,18026.56,741
2024.03.04,14:31,18026.56,18031.4,18026.51,18027.56,1251
2024.03.04,14:32,18027.56,18029.82,18026.25,18028.95,684
2024.03.04,14:33,18028.95,18031.33,18028.11,18030.18,1029
2024.03.04,14:34,18030.18,18034.63,18028.6,18033.12,579
2024.03.04,14:35,18033.12,18033.83,18032.78,18032.82,1281
2024.03.04,14:36,18032.82,18032.98,18031.72,18032.71,763
2024.03.04,14:37,18032.71,18035.64,18031.7,18035.44,1254
2024.03.04,14:38,18035.44,18039.6,18034.37,18037.7,788
2024.03.04,14:39,18037.7,18042.2,18034.6,18040.37,637
2024.03.04,14:40,18040.37,18043.69,18038.69,18041.84,562
2024.03.04,14:41,18041.84,18045.55,18040.79,18043.46,1316
2024.03.04,14:42,18043.46,18043.7,18039.24,18041.24,1314
2024.03.04,14:43,18041.24,18045.15,18038.6,18042.68,1115
2024.03.04,14:44,18042.68,18044.15,18040.84,18043.93,927
2024.03.04,14:45,18043.93,18044.39,18039.26,18040.95,1435
2024.03.04,14:46,18040.95,18042.38,18035.05,18038.78,1256
2024.03.04,14:47,18038.78,18040.25,18034.93,18036.83,1100
2024.03.04,14:48,18036.83,18036.89,18029.41,18032.09,700
2024.03.04,14:49,18032.09,18032.93,18024.76,18028.53,1254
2024.03.04,14:50,18028.53,18030.07,18022.44,18024.2,326
2024.03.04,14:51,18024.2,18024.22,18019.06,18021.97,583
2024.03.04,14:52,18021.97,18022.76,18021.46,18021.47,846
2024.03.04,14:53,18021.47,18021.49,18016.53,18016.91,1369
2024.03.04,14:54,18016.91,18018.34,18014.61,18015.55,1422
2024.03.04,14:55,18015.55,18018.38,18014.36,18016.48,1484
2024.03.04,14:56,18016.48,18017.98,18005.86,18012.86,855
2024.03.04,14:57,18012.86,18013.4,18009.35,18011.54,985
2024.03.04,14:58,18011.54,18021.67,18009.93,18021.21,1153
2024.03.04,14:59,18021.21,18040.71,18019.16,18039.21,1427
2024.03.04,15:00,18039.21,18056.19,18037.1,18054.03,1499
2024.03.04,15:01,18054.03,18072.16,18050.92,18071.22,707
2024.03.04,15:02,18071.22,18092.76,18069.48,18092.71,335
2024.03.04,15:03,18092.71,18094.99,18085.38,18087.28,1271
2024.03.04,15:04,18087.28,18090.41,18079.44,18083.44,1153
2024.03.04,15:05,18083.44,18084.35,18078.7,18079.52,981
2024.03.04,15:06,18079.52,18086.66,18077.34,18085.71,743
2024.03.04,15:07,18085.71,18093.37,18083.29,18092.35,1291
2024.03.04,15:08,18092.35,18101.22,18088.66,18096.44,1122
2024.03.04,15:09,18096.44,18101.3,18093.26,18100.33,1040
2024.03.04,15:10,18100.33,18106.82,18098.98,18103.26,1381
2024.03.04,15:11,18103.26,18108.19,18102.62,18106.53,787
2024.03.04,15:12,18106.53,18109.69,18105.38,18109.32,1003
2024.03.04,15:13,18109.32,18118.53,18106.28,18116.47,1296
2024.03.04,15:14,18116.47,18118.78,18114.84,18118.1,1392
2024.03.04,15:15,18118.1,18121.04,18117.0,18119.84,656
2024.03.04,15:16,18119.84,18126.75,18116.98,18123.48,1423
2024.03.04,15:17,18123.48,18126.22,18123.36,18125.29,1068
2024.03.04,15:18,18125.29,18134.68,18124.46,18130.81,1339
2024.03.04,15:19,18130.81,18134.31,18130.67,18133.11,1151
2024.03.04,15:20,18133.11,18138.33,18130.55,18134.53,679
2024.03.04,15:21,18134.53,18137.41,18133.64,18136.87,1491
2024.03.04,15:22,18136.87,18141.55,18136.46,18140.58,1075
2024.03.04,15:23,18140.58,18146.87,18138.1,18144.91,1125
2024.03.04,15:24,18144.91,18146.81,18140.18,18143.08,712
2024.03.04,15:25,18143.08,18148.08,18138.08,18139.08,975
2024.03.04,15:26,18139.08,18140.34,18137.24,18138.9,756
2024.03.04,15:27,18138.9,18142.64,18124.96,18128.34,1422
2024.03.04,15:28,18128.34,18130.78,18112.71,18114.05,336
